ECG,ECG_filtered
3.61,3.61,
3.17,3.3,
2.61,2.82,
3.82,3.58,
3.57,3.57,
3.03,3.19,
2.41,2.64,
1.85,2.09,
,,
,,
1.35,1.33,
1.72,1.6,
2.17,2,
2.65,2.46,
3.2,2.98,
3.72,3.5,
3.76,3.68,
3.09,3.24,
3.65,3.53,
3.79,3.71,
3.46,3.54,
2.97,3.14,
2.38,2.61,
1.69,1.96,
1.19,1.42,
1.15,1.23,
1.41,1.36,
1.76,1.64,
1.17,1.29,
1.18,1.21,
1.5,1.41,
1.86,1.73,
2.34,2.15,
2.89,2.67,
3.42,3.2,
3.75,3.59,
3.55,3.56,
3.22,3.32,
2.49,2.74,
1.87,2.13,
1.37,1.6,
2.72,2.43,
2.15,2.24,
1.56,1.76,
1.17,1.35,
1.27,1.29,
1.58,1.5,
2,1.85,
2.5,2.31,
3.07,2.85,
3.62,3.39,
3.78,3.67,
2.98,3.15,
3.48,3.38,
3.78,3.66,
3.58,3.6,
3.11,3.26,
2.52,2.74,
1.91,2.16,
1.35,1.59,
1.15,1.28,
1.41,1.37,
1.68,1.59,
1.26,1.34,
1.14,1.2,
1.38,1.33,
1.74,1.61,
2.06,1.93,
2.69,2.46,
3.31,3.06,
3.78,3.56,
3.72,3.67,
3.3,3.41,
2.73,2.94,
2.03,2.3,
1.47,1.72,
1.18,1.34,
1.24,1.27,
1.55,1.47,
1.97,1.82,
1.1,1.28,
1.26,1.27,
1.63,1.52,
1.17,1.26,
1.22,1.23,
1.55,1.46,
1.56,1.53,
1.26,1.34,
1.38,1.37,
1.7,1.6,
2.05,1.92,
2.44,2.28,
3.04,2.82,
2.04,2.24,
3.14,2.87,
3.82,3.53,
3.5,3.51,
3.41,3.44,
3.29,3.33,
3.04,3.13,
2.6,2.76,
1.67,1.99,
1.03,1.31,
1.1,1.16,
1.63,1.49,
2.22,2,
2.15,2.1,
2.34,2.27,
3.04,2.81,
3.68,3.42,
2.45,2.69,
2.86,2.81,
1.76,2.03,
2.19,2.15,
2.84,2.64,
3.49,3.23,
3.8,3.63,
3.56,3.58,
3.1,3.24,
2.42,2.67,
1.67,1.97,
1.17,1.41,
1.09,1.18,
1.35,1.3,
1.71,1.59,
2.11,1.95,
2.58,2.39,
3.11,2.89,
3.67,3.44,
3.68,3.61,
3.28,3.38,
2.77,2.95,
2.08,2.34,
1.5,1.75,
1.13,1.32,
1.26,1.27,
1.59,1.49,
1.99,1.85,
2.61,2.38,
3.01,2.82,
3.58,3.35,
3.78,3.65,
3.49,3.54,
2.97,3.14,
2.42,2.64,
1.79,2.04,
1.23,1.47,
1.13,1.24,
1.4,1.35,
1.72,1.61,
2.17,2,
2.74,2.52,
3.34,3.1,
3.77,3.57,
3.67,3.64,
3.26,3.37,
2.71,2.91,
2.08,2.33,
1.48,1.73,
1.15,1.33,
1.26,1.28,
1.59,1.51,
1.27,1.34,
1.2,1.24,
1.71,1.59,
1.23,1.34,
1.19,1.23,
1.44,1.38,
1.87,1.72,
2.31,2.13,
2.78,2.58,
3.34,3.11,
3.76,3.57,
3.6,3.59,
3.18,3.3,
3.75,3.64,
3.7,3.69,
3.29,3.41,
2.76,2.96,
2.15,2.39,
1.51,1.77,
1.13,1.32,
1.22,1.25,
1.54,1.46,
2.02,1.85,
2.39,2.23,
1.48,1.67,
1.91,1.84,
2.39,2.22,
1.23,1.48,
1.53,1.52,
1.9,1.78,
2.31,2.15,
2.87,2.66,
3.46,3.22,
3.76,3.6,
3.52,3.55,
3.04,3.19,
2.46,2.68,
1.84,2.09,
1.31,1.54,
1.15,1.27,
1.36,1.33,
1.7,1.59,
2.14,1.98,
2.79,2.54,
3.04,2.9,
1.75,2.03,
2.25,2.18,
2.81,2.62,
3.41,3.18,
1.88,2.2,
2.32,2.28,
2.83,2.66,
3.42,3.19,
2.2,2.45,
2.79,2.69,
3.39,3.18,
3.77,3.59,
3.64,3.62,
3.16,3.3,
2.64,2.84,
2.06,2.29,
1.5,1.74,
1.17,1.34,
1.3,1.31,
1.5,1.44,
1.95,1.8,
2.46,2.26,
3.01,2.78,
3.59,3.35,
3.83,3.69,
2.91,3.11,
3.42,3.33,
3.74,3.62,
3.57,3.59,
3.12,3.26,
2.56,2.77,
1.92,2.17,
1.35,1.6,
1.14,1.28,
1.33,1.31,
1.64,1.54,
2.08,1.92,
2.62,2.41,
3.31,3.04,
1.93,2.21,
2.52,2.43,
3.08,2.89,
3.61,3.39,
3.77,3.66,
3.48,3.54,
2.99,3.15,
2.36,2.6,
1.74,2,
1.25,1.47,
1.13,1.23,
1.37,1.33,
1.77,1.64,
2.27,2.08,
2.82,2.6,
3.37,3.14,
3.77,3.58,
3.65,3.63,
3.21,3.34,
2.63,2.84,
2.03,2.27,
1.46,1.7,
1.1,1.28,
1.25,1.26,
1.63,1.52,
2.07,1.9,
2.56,2.36,
3.16,2.92,
3.73,3.49,
3.77,3.69,
3.38,3.47,
2.86,3.04,
2.28,2.51,
1.67,1.92,
1.24,1.44,
1.2,1.27,
1.44,1.39,
1.79,1.67,
2.28,2.1,
2.86,2.64,
3.47,3.22,
3.79,3.62,
3.59,3.6,
3.1,3.25,
2.61,2.8,
1.98,2.23,
1.49,1.71,
1.07,1.26,
1.3,1.29,
1.66,1.55,
2.07,1.92,
2.6,2.39,
3.26,3,
3.73,3.52,
3.72,3.66,
3.31,3.41,
2.85,3.02,
2.26,2.49,
1.63,1.88,
3.35,2.99,
2.83,2.87,
2.17,2.38,
1.48,1.75,
2.94,2.64,
2.37,2.45,
1.71,1.93,
1.19,1.41,
1.18,1.25,
1.45,1.39,
1.78,1.66,
2.26,2.08,
2.92,2.67,
1.7,1.95,
2.12,2.07,
2.69,2.5,
3.31,3.07,
3.78,3.57,
3.75,3.7,
3.33,3.44,
2.73,2.94,
2.04,2.31,
1.47,1.72,
1.17,1.34,
1.23,1.26,
1.54,1.46,
1.95,1.8,
2.43,2.24,
2.95,2.74,
3.51,3.28,
3.81,3.65,
3.52,3.56,
3.02,3.18,
2.39,2.63,
1.84,2.07,
1.3,1.53,
1.12,1.24,
1.39,1.35,
1.79,1.66,
2.16,2.01,
2.66,2.47,
3.27,3.03,
3.79,3.57,
3.71,3.67,
3.28,3.4,
2.73,2.93,
2.13,2.37,
1.52,1.77,
2.84,2.57,
2.23,2.33,
1.6,1.82,
1.17,1.36,
1.18,1.23,
1.47,1.4,
1.82,1.69,
2.26,2.09,
2.88,2.65,
3.49,3.24,
3.81,3.64,
3.58,3.6,
3.12,3.27,
2.58,2.78,
1.94,2.19,
1.35,1.6,
1.13,1.27,
2.19,1.96,
1.35,1.53,
1.11,1.24,
1.25,1.25,
1.6,1.5,
2.04,1.88,
2.55,2.35,
1.52,1.73,
1.89,1.84,
2.37,2.21,
2.92,2.71,
3.5,3.27,
3.8,3.64,
3.56,3.59,
3.08,3.23,
2.48,2.7,
1.86,2.11,
1.31,1.55,
1.17,1.28,
1.36,1.34,
1.74,1.62,
2.21,2.03,
2.77,2.55,
3.36,3.12,
3.78,3.58,
3.74,3.69,
3.33,3.44,
2.85,3.02,
2.09,2.37,
1.49,1.75,
1.12,1.31,
2.32,2.07,
1.72,1.82,
1.23,1.4,
1.13,1.21,
1.39,1.34,
1.76,1.64,
2.16,2,
2.75,2.52,
3.34,3.1,
3.8,3.59,
3.64,3.63,
3.18,3.31,
2.59,2.81,
1.92,2.18,
1.34,1.59,
1.02,1.19,
1.17,1.17,
1.57,1.45,
2.07,1.88,
2.6,2.39,
3.2,2.96,
3.75,3.52,
3.83,3.74,
3.48,3.56,
3,3.17,
2.4,2.63,
1.76,2.02,
1.29,1.51,
1.21,1.3,
1.47,1.42,
1.89,1.75,
1.14,1.29,
1.32,1.32,
1.68,1.57,
1.11,1.23,
