 ECG_filtered;;; ...
1,26;;;
1,57;;;
1,93;;;
2,47;;;
2,92;;;
3,31;;;
3,32;;;
2,92;;;
2,27;;;
1,72;;;
1,75;;;
0,93;;;
1,15;;;
1,53;;;
2,05;;;
2,77;;;
3,4;;;
3,76;;;
3,68;;;
3,34;;;
2,84;;;
2,17;;;
1,57;;;
1,17;;;
1,1;;;
1,27;;;
1,64;;;
2,2;;;
2,68;;;
3,26;;;
3,56;;;
3,77;;;
3,04;;;
2,55;;;
1,94;;;
1,52;;;
1,36;;;
1,43;;;
1,54;;;
1,75;;;
2,21;;;
2,77;;;
3,2;;;
3,31;;;
3,13;;;
2,61;;;
2,1;;;
1,63;;;
1,42;;;
1,29;;;
1,39;;;
1,76;;;
2,66;;;
2,77;;;
3,81;;;
3,99;;;
3,81;;;
2,76;;;
2,75;;;
2,61;;;
2,38;;;
2,03;;;
1,78;;;
1,35;;;
0,98;;;
0,85;;;
0,96;;;
1,32;;;
1,29;;;
1,13;;;
1,23;;;
1,81;;;
1,49;;;
2,25;;;
2,6;;;
2,76;;;
2,9;;;
2,91;;;
2,34;;;
1,51;;;
1,12;;;
1;;;
1,01;;;
1,15;;;
1,42;;;
1,83;;;
2,31;;;
2,9;;;
2,78;;;
2,49;;;
2,18;;;
2,09;;;
2,67;;;
2,58;;;
2,2;;;
1,81;;;
1,58;;;
1,4;;;
1,17;;;
1,23;;;
1,6;;;
2,04;;;
1,17;;;
1,4;;;
1,75;;;
2,15;;;
2,63;;;
2,89;;;
2,82;;;
2,31;;;
2,35;;;
1,19;;;
1,24;;;
1,2;;;
1,21;;;
1,42;;;
1,88;;;
2,21;;;
2,22;;;
2,58;;;
2,86;;;
3,15;;;
2,97;;;
2,47;;;
1,91;;;
1,49;;;
1,29;;;
1,33;;;
1,61;;;
1,87;;;
2,2;;;
2,63;;;
3,68;;;
2,77;;;
2,92;;;
2,58;;;
2,12;;;
1,77;;;
1,55;;;
1,3;;;
1,22;;;
1,45;;;
1,86;;;
2,34;;;
2,76;;;
2,98;;;
2,94;;;
2,61;;;
2,15;;;
1,7;;;
1,36;;;
1,25;;;
1,24;;;
1,4;;;
1,74;;;
2,81;;;
2,23;;;
2,99;;;
3,12;;;
2,96;;;
2,65;;;
2,17;;;
1,51;;;
1,04;;;
0,98;;;
1,18;;;
1,51;;;
1,89;;;
2,33;;;
2,78;;;
3,04;;;
2,99;;;
2,69;;;
2,23;;;
3,09;;;
2,87;;;
2,55;;;
2,84;;;
1,36;;;
1,29;;;
1,18;;;
1,29;;;
1,61;;;
2,1;;;
2,4;;;
2,42;;;
2,65;;;
2,78;;;
2,57;;;
2,13;;;
1,63;;;
1,24;;;
1,03;;;
1,05;;;
1,24;;;
1,61;;;
2,07;;;
2,35;;;
2,76;;;
3,08;;;
1,7;;;
2,44;;;
2,93;;;
3,18;;;
3,15;;;
2,91;;;
2,32;;;
2,91;;;
2,5;;;
2,1;;;
1,65;;;
1,33;;;
1,16;;;
1,22;;;
1,44;;;
1,77;;;
2,25;;;
2,79;;;
3,18;;;
2,94;;;
2,6;;;
2,23;;;
2,64;;;
1,32;;;
1,35;;;
1,35;;;
1,53;;;
1,93;;;
2,42;;;
2,68;;;
1,4;;;
1,74;;;
2,18;;;
2,61;;;
2,91;;;
2,98;;;
2,82;;;
2,45;;;
1,92;;;
1,47;;;
1,2;;;
1,18;;;
1,27;;;
1,52;;;
1,89;;;
1,71;;;
2,49;;;
2,86;;;
2,89;;;
2,67;;;
2,18;;;
1,11;;;
0,93;;;
0,25;;;
0;;;
0;;;
0;;;
0;;;
0;;;
0;;;
0;;;
0,01;;;
0;;;
0;;;
0;;;
0;;;
0,47;;;
1,41;;;
1,65;;;
2,33;;;
2,95;;;
3,09;;;
2,69;;;
2,08;;;
1,48;;;
1,05;;;
0,97;;;
1,17;;;
1,5;;;
1,9;;;
2,39;;;
2,94;;;
3,48;;;
3,6;;;
2,4;;;
3,04;;;
3,69;;;
3,63;;;
3,3;;;
2,77;;;
2,12;;;
1,5;;;
1,1;;;
1,12;;;
1,38;;;
1,74;;;
2,2;;;
2,79;;;
3,41;;;
3,74;;;
3,54;;;
3,07;;;
2,52;;;
1,86;;;
3,2;;;
2,65;;;
2,05;;;
1,42;;;
1,14;;;
1,27;;;
1,61;;;
1,19;;;
1,23;;;
1,49;;;
1,86;;;
2,34;;;
2,9;;;
1,8;;;
2,24;;;
2,78;;;
3,33;;;
3,74;;;
3,61;;;
3,15;;;
2,6;;;
2,11;;;
1,37;;;
1,12;;;
1,26;;;
1,58;;;
2,03;;;
2,54;;;
3,05;;;
3,54;;;
3,7;;;
3,39;;;
3,44;;;
3,72;;;
3,5;;;
3,32;;;
3,73;;;
3,62;;;
3,19;;;
2,71;;;
1,94;;;
1,42;;;
1,16;;;
1,28;;;
1,61;;;
1,27;;;
1,26;;;
1,5;;;
1,88;;;
2,36;;;
2,9;;;
1,78;;;
2,24;;;
2,77;;;
3,33;;;
3,68;;;
3,53;;;
3,12;;;
2,59;;;
2,03;;;
1,46;;;
1,16;;;
1,27;;;
1,61;;;
2,04;;;
2,48;;;
3;;;
3,53;;;
3,72;;;
3,42;;;
2,93;;;
2,34;;;
1,73;;;
1,21;;;
1,14;;;
1,4;;;
1,8;;;
2,22;;;
2,78;;;
3,36;;;
3,78;;;
3,68;;;
3,26;;;
2,66;;;
2;;;
1,41;;;
1,11;;;
1,22;;;
1,52;;;
1,16;;;
2,42;;;
1,78;;;
1,29;;;
1,18;;;
1,49;;;
1,75;;;
2,24;;;
2,78;;;
3,35;;;
3,76;;;
2,29;;;
2,76;;;
3,21;;;
3,7;;;
3,61;;;
3,18;;;
2,59;;;
1,97;;;
1,45;;;
1,18;;;
1,31;;;
1,66;;;
2,09;;;
2,61;;;
3,12;;;
3,7;;;
2,04;;;
2,55;;;
3,1;;;
3,63;;;
3,71;;;
3,21;;;
2,71;;;
2,27;;;
1,74;;;
1,29;;;
1,23;;;
1,5;;;
1,32;;;
1,17;;;
2,4;;;
1,75;;;
1,29;;;
1,18;;;
1,44;;;
1,85;;;
2,28;;;
2,72;;;
1,64;;;
2,09;;;
2,7;;;
3,15;;;
3,67;;;
3,69;;;
3,29;;;
3,28;;;
3,85;;;
3,73;;;
3,22;;;
2,52;;;
1,97;;;
1,51;;;
1,18;;;
1,23;;;
1,54;;;
1,95;;;
2,42;;;
3,01;;;
3,6;;;
3,81;;;
3,52;;;
3,04;;;
2,49;;;
1,85;;;
1,28;;;
1,15;;;
1,33;;;
1,67;;;
2,11;;;
2,67;;;
3,29;;;
3,74;;;
3,71;;;
3,32;;;
2,78;;;
2,15;;;
1,57;;;
1,18;;;
1,2;;;
1,5;;;
1,9;;;
1,15;;;
1,37;;;
1,75;;;
2,25;;;
2,8;;;
3,32;;;
3,76;;;
3,67;;;
3,34;;;
2,61;;;
2,12;;;
1,52;;;
1,15;;;
1,24;;;
1,6;;;
1,98;;;
2,39;;;
2,96;;;
3,57;;;
3,79;;;
3,49;;;
3,03;;;
2,44;;;
1,79;;;
1,22;;;
1,13;;;
1,37;;;
1,75;;;
2,18;;;
2,74;;;
3,3;;;
3,71;;;
3,67;;;
3,34;;;
2,74;;;
2,16;;;
1,64;;;
2,99;;;
2,36;;;
1,66;;;
1,09;;;
1,15;;;
1,44;;;
1,8;;;
2,27;;;
2,85;;;
3,39;;;
3,73;;;
3,6;;;
3,19;;;
3,51;;;
3,8;;;
3,53;;;
3,13;;;
2,63;;;
1,93;;;
1,34;;;
1,25;;;
1,28;;;
1,64;;;
2;;;
2,58;;;
1,58;;;
2;;;
2,45;;;
2,95;;;
3,5;;;
3,77;;;
3,51;;;
3,04;;;
2,47;;;
1,9;;;
1,34;;;
1,13;;;
1,31;;;
1,71;;;
2,19;;;
2,73;;;
3,25;;;
3,7;;;
3,7;;;
3,36;;;
2,73;;;
2,14;;;
1,54;;;
1,16;;;
1,22;;;
1,52;;;
1,9;;;
2,34;;;
2,83;;;
3,39;;;
3,76;;;
3,56;;;
3,11;;;
2,55;;;
1,93;;;
1,37;;;
1,16;;;
1,36;;;
1,46;;;
1,14;;;
1,26;;;
1,59;;;
2;;;
2,51;;;
3,08;;;
3,63;;;
3,81;;;
3,5;;;
2,98;;;
2,41;;;
1,74;;;
1,19;;;
1,09;;;
1,4;;;
1,79;;;
2,21;;;
2,66;;;
3,28;;;
3,75;;;
3,68;;;
3,27;;;
2,72;;;
2,1;;;
1,55;;;
1,1;;;
2,66;;;
2,05;;;
1,47;;;
1,18;;;
1,3;;;
1,61;;;
1,97;;;
2,45;;;
3,02;;;
3,58;;;
3,77;;;
3,46;;;
2,97;;;
2,39;;;
1,76;;;
1,26;;;
1,16;;;
1,39;;;
1,74;;;
2,19;;;
2,93;;;
3,3;;;
3,74;;;
3,6;;;
3,2;;;
3,4;;;
3,84;;;
3,7;;;
3,24;;;
2,71;;;
3,73;;;
3,34;;;
2,83;;;
2,19;;;
1,52;;;
1,09;;;
1,18;;;
1,51;;;
1,9;;;
2,36;;;
2,91;;;
3,46;;;
3,78;;;
3,6;;;
3,15;;;
2,62;;;
2,06;;;
1,43;;;
1,09;;;
1,28;;;
1,66;;;
2,07;;;
2,58;;;
3,14;;;
3,63;;;
3,7;;;
3,26;;;
2,91;;;
3,81;;;
3,74;;;
3,26;;;
2,8;;;
2,4;;;
1,57;;;
1,21;;;
1,2;;;
1,49;;;
1,9;;;
2,4;;;
2,9;;;
3,42;;;
2,18;;;
2,71;;;
3,29;;;
3,74;;;
3,68;;;
3,26;;;
2,73;;;
2,12;;;
1,52;;;
1,16;;;
1,24;;;
1,56;;;
1,97;;;
2,48;;;
3,16;;;
3,46;;;
3,74;;;
3,47;;;
2,99;;;
2,52;;;
1,92;;;
1,33;;;
1,13;;;
1,33;;;
1,67;;;
2,08;;;
2,67;;;
3,3;;;
3,76;;;
3,7;;;
3,35;;;
2,84;;;
2,21;;;
1,6;;;
1,17;;;
1,19;;;
1,48;;;
1,23;;;
1,19;;;
1,37;;;
1,78;;;
2,23;;;
2,77;;;
3,36;;;
3,81;;;
3,69;;;
3,22;;;
2,67;;;
2,07;;;
1,49;;;
1,14;;;
1,23;;;
1,54;;;
1,88;;;
2,47;;;
3,06;;;
3,56;;;
3,74;;;
3,49;;;
3,03;;;
2,47;;;
1,85;;;
1,3;;;
1,15;;;
2,47;;;
1,76;;;
1,23;;;
1,13;;;
1,38;;;
1,75;;;
2,22;;;
2,78;;;
3,3;;;
3,72;;;
3,66;;;
3,25;;;
2,72;;;
2,11;;;
1,53;;;
1,17;;;
1,2;;;
1,6;;;
1,19;;;
1,17;;;
1,45;;;
1,76;;;
2,31;;;
2,94;;;
3,5;;;
3,77;;;
3,57;;;
3,19;;;
2,81;;;
1,96;;;
1,39;;;
1,11;;;
1,28;;;
1,64;;;
2,09;;;
2,57;;;
3,08;;;
3,62;;;
3,76;;;
3,42;;;
2,95;;;
2,34;;;
1,69;;;
1,21;;;
1,17;;;
1,44;;;
1,82;;;
2,25;;;
2,72;;;
3,3;;;
3,74;;;
2,51;;;
3,17;;;
3,79;;;
3,68;;;
3,4;;;
2,92;;;
2,3;;;
1,66;;;
1,23;;;
1,21;;;
1,4;;;
1,79;;;
2,39;;;
2,98;;;
3,51;;;
3,82;;;
3,64;;;
3,29;;;
3,8;;;
3,74;;;
3,46;;;
3;;;
2,44;;;
1,76;;;
1,27;;;
1,26;;;
1,53;;;
1,88;;;
2,24;;;
2,82;;;
3,38;;;
3,7;;;
3,49;;;
3,05;;;
2,45;;;
1,75;;;
3,04;;;
2,55;;;
1,96;;;
1,41;;;
1,12;;;
1,25;;;
1,57;;;
1,97;;;
2,48;;;
3,04;;;
3,59;;;
3,74;;;
3,44;;;
2,95;;;
2,34;;;
1,73;;;
1,33;;;
1,14;;;
1,41;;;
1,77;;;
2,22;;;
2,79;;;
3,4;;;
3,76;;;
3,63;;;
3,16;;;
3,66;;;
3,7;;;
3,33;;;
2,83;;;
2,24;;;
1,62;;;
1,19;;;
1,2;;;
1,48;;;
1,85;;;
2,33;;;
2,84;;;
3,42;;;
3,78;;;
3,6;;;
3,14;;;
2,6;;;
1,95;;;
1,4;;;
1,17;;;
1,32;;;
1,65;;;
2,03;;;
2,53;;;
3,12;;;
3,64;;;
3,71;;;
3,36;;;
2,84;;;
2,29;;;
1,69;;;
1,26;;;
1,22;;;
1,47;;;
1,84;;;
2,31;;;
3,01;;;
3,44;;;
3,88;;;
2,86;;;
3,44;;;
4,04;;;
3,97;;;
3,55;;;
2,6;;;
1,84;;;
1,44;;;
1,09;;;
1,18;;;
1,51;;;
1,93;;;
1,25;;;
1,7;;;
2,17;;;
2,48;;;
2,81;;;
3,17;;;
3,55;;;
3,35;;;
2,93;;;
2,39;;;
1,85;;;
1,37;;;
1,17;;;
1,33;;;
1,65;;;
2,06;;;
2,55;;;
3,12;;;
3,64;;;
3,69;;;
3,3;;;
2,79;;;
2,19;;;
1,56;;;
1,15;;;
1,24;;;
1,47;;;
1,9;;;
2,39;;;
2,95;;;
3,5;;;
3,8;;;
3,55;;;
3,05;;;
2,49;;;
1,88;;;
1,32;;;
1,11;;;
1,31;;;
1,67;;;
2,12;;;
2,6;;;
3,15;;;
3,68;;;
3,81;;;
3,31;;;
2,83;;;
2,22;;;
1,6;;;
1,2;;;
1,21;;;
1,46;;;
1,81;;;
1,12;;;
1,23;;;
1,55;;;
1,97;;;
2,47;;;
3,03;;;
3,56;;;
2,3;;;
2,81;;;
3,4;;;
3,77;;;
3,61;;;
3,17;;;
2,61;;;
3,82;;;
3,57;;;
3,03;;;
2,41;;;
1,85;;;
;;;
;;;
1,35;;;
1,72;;;
2,17;;;
2,65;;;
3,2;;;
3,72;;;
3,76;;;
3,09;;;
3,65;;;
3,79;;;
3,46;;;
2,97;;;
2,38;;;
1,69;;;
1,19;;;
1,15;;;
1,41;;;
1,76;;;
1,17;;;
1,18;;;
1,5;;;
1,86;;;
2,34;;;
2,89;;;
3,42;;;
3,75;;;
3,55;;;
3,22;;;
2,49;;;
1,87;;;
1,37;;;
2,72;;;
2,15;;;
1,56;;;
1,17;;;
1,27;;;
1,58;;;
2;;;
2,5;;;
3,07;;;
3,62;;;
3,78;;;
2,98;;;
3,48;;;
3,78;;;
3,58;;;
3,11;;;
2,52;;;
1,91;;;
1,35;;;
1,15;;;
1,41;;;
1,68;;;
1,26;;;
1,14;;;
1,38;;;
1,74;;;
2,06;;;
2,69;;;
3,31;;;
3,78;;;
3,72;;;
3,3;;;
2,73;;;
2,03;;;
1,47;;;
1,18;;;
1,24;;;
1,55;;;
1,97;;;
1,1;;;
1,26;;;
1,63;;;
1,17;;;
1,22;;;
1,55;;;
1,56;;;
1,26;;;
1,38;;;
1,7;;;
2,05;;;
2,44;;;
3,04;;;
2,04;;;
3,14;;;
3,82;;;
3,5;;;
3,41;;;
3,29;;;
3,04;;;
2,6;;;
1,67;;;
1,03;;;
1,1;;;
1,63;;;
2,22;;;
2,15;;;
2,34;;;
3,04;;;
3,68;;;
2,45;;;
2,86;;;
1,76;;;
2,19;;;
2,84;;;
3,49;;;
3,8;;;
3,56;;;
3,1;;;
2,42;;;
1,67;;;
1,17;;;
1,09;;;
1,35;;;
1,71;;;
2,11;;;
2,58;;;
3,11;;;
3,67;;;
3,68;;;
3,28;;;
2,77;;;
2,08;;;
1,5;;;
1,13;;;
1,26;;;
1,59;;;
1,99;;;
2,61;;;
3,01;;;
3,58;;;
3,78;;;
3,49;;;
2,97;;;
2,42;;;
1,79;;;
1,23;;;
1,13;;;
1,4;;;
1,72;;;
2,17;;;
2,74;;;
3,34;;;
3,77;;;
3,67;;;
3,26;;;
2,71;;;
2,08;;;
1,48;;;
1,15;;;
1,26;;;
1,59;;;
1,27;;;
1,2;;;
1,71;;;
1,23;;;
1,19;;;
1,44;;;
1,87;;;
2,31;;;
2,78;;;
3,34;;;
3,76;;;
3,6;;;
3,18;;;
3,75;;;
3,7;;;
3,29;;;
2,76;;;
2,15;;;
1,51;;;
1,13;;;
1,22;;;
1,54;;;
2,02;;;
2,39;;;
1,48;;;
1,91;;;
2,39;;;
1,23;;;
1,53;;;
1,9;;;
2,31;;;
2,87;;;
3,46;;;
3,76;;;
3,52;;;
3,04;;;
2,46;;;
1,84;;;
1,31;;;
1,15;;;
1,36;;;
1,7;;;
2,14;;;
2,79;;;
3,04;;;
1,75;;;
2,25;;;
2,81;;;
3,41;;;
1,88;;;
2,32;;;
2,83;;;
3,42;;;
2,2;;;
2,79;;;
3,39;;;
3,77;;;
3,64;;;
3,16;;;
2,64;;;
2,06;;;
1,5;;;
1,17;;;
1,3;;;
1,5;;;
1,95;;;
2,46;;;
3,01;;;
3,59;;;
3,83;;;
2,91;;;
3,42;;;
3,74;;;
3,57;;;
3,12;;;
2,56;;;
1,92;;;
1,35;;;
1,14;;;
1,33;;;
1,64;;;
2,08;;;
2,62;;;
3,31;;;
1,93;;;
2,52;;;
3,08;;;
3,61;;;
3,77;;;
3,48;;;
2,99;;;
2,36;;;
1,74;;;
1,25;;;
1,13;;;
1,37;;;
1,77;;;
2,27;;;
2,82;;;
3,37;;;
3,77;;;
3,65;;;
3,21;;;
2,63;;;
2,03;;;
1,46;;;
1,1;;;
1,25;;;
1,63;;;
2,07;;;
2,56;;;
3,16;;;
3,73;;;
3,77;;;
3,38;;;
2,86;;;
2,28;;;
1,67;;;
1,24;;;
1,2;;;
1,44;;;
1,79;;;
2,28;;;
2,86;;;
3,47;;;
3,79;;;
3,59;;;
3,1;;;
2,61;;;
1,98;;;
1,49;;;
1,07;;;
1,3;;;
1,66;;;
2,07;;;
2,6;;;
3,26;;;
3,73;;;
3,72;;;
3,31;;;
2,85;;;
2,26;;;
1,63;;;
3,35;;;
2,83;;;
2,17;;;
1,48;;;
2,94;;;
2,37;;;
1,71;;;
1,19;;;
1,18;;;
1,45;;;
1,78;;;
2,26;;;
2,92;;;
1,7;;;
2,12;;;
2,69;;;
3,31;;;
3,78;;;
3,75;;;
3,33;;;
2,73;;;
2,04;;;
1,47;;;
1,17;;;
1,23;;;
1,54;;;
1,95;;;
2,43;;;
2,95;;;
3,51;;;
3,81;;;
3,52;;;
3,02;;;
2,39;;;
1,84;;;
1,3;;;
1,12;;;
1,39;;;
1,79;;;
2,16;;;
2,66;;;
3,27;;;
3,79;;;
3,71;;;
3,28;;;
2,73;;;
2,13;;;
1,52;;;
2,84;;;
2,23;;;
1,6;;;
1,17;;;
1,18;;;
1,47;;;
1,82;;;
2,26;;;
2,88;;;
3,49;;;
3,81;;;
3,58;;;
3,12;;;
2,58;;;
1,94;;;
1,35;;;
1,13;;;
2,19;;;
1,35;;;
1,11;;;
1,25;;;
1,6;;;
2,04;;;
2,55;;;
1,52;;;
1,89;;;
2,37;;;
2,92;;;
3,5;;;
3,8;;;
3,56;;;
3,08;;;
2,48;;;
1,86;;;
1,31;;;
1,17;;;
1,36;;;
1,74;;;
2,21;;;
2,77;;;
3,36;;;
3,78;;;
3,74;;;
3,33;;;
2,85;;;
2,09;;;
1,49;;;
1,12;;;
2,32;;;
1,72;;;
1,23;;;
1,13;;;
1,39;;;
1,76;;;
2,16;;;
2,75;;;
3,34;;;
3,8;;;
3,64;;;
3,18;;;
2,59;;;
1,92;;;
1,34;;;
1,02;;;
1,17;;;
1,57;;;
2,07;;;
2,6;;;
3,2;;;
3,75;;;
3,83;;;
3,48;;;
3;;;
2,4;;;
1,76;;;
1,29;;;
1,21;;;
1,47;;;
1,89;;;
1,14;;;
1,32;;;
1,68;;;
1,11;;;
